77,358,367,408,498,531,607,662,762,763
829,897,1011,1050,1129,1152,1214,1217,1299,1322
1326,1361,1414,1503,1542,1692,1698,1862,1866,1932
2036,2055,2111,2162,2209,2216,2304,2328,2353,2417
2508,2511,2589,2691,2699,2771,2863,2932,3101,3119
3151,3167,3173,3277,3339,3376,3565,3591,3609,3628
3643,3645,3684,3813,3855,3903,3999,4040,4066,4188
4308,4318,4351,4468,4594,4595,4596,4620,4679,4761
4764,4771,4823,4837,4958,4995,5223,5230,5304,5521
5651,5681,5714,5814,5839,6081,6098,6103,6135,6281
6382,6394,6429,6470,6485,6539,6644,6678,6688,6711
6721,6774,6776,6781,6798,6821,6871,6896,6930,6960
7282,7342,7619,7632,7673,7681,7685,7720,7811,7849
7962,8084,8139,8153,8204,8261,8484,8532,8628,8642
8724,8828,8879,8944,9128,9166,9173,9454,9470,9494
9544,9578,9581,9732,9837,9844,9907,9920,9924,9926
9988,10272,10334,10335,10438,10505,10629,10705,10761,10779
11068,11114,11440,11820,11826,11910,11951,11963,12025,12123
12271,12289,12303,12433,12447,12475,12620,12640,12747,12792
12966,13044,13212,13217,13250,13255,13268,13326,13430,13568
13647,13760,13782,13903,13935,14180,14251,14354,14411,14422
14425,14458,14521,14591,14622,14744,14755,14907,15155,15225
15248,15260,15360,15488,15512,15552,15686,15697,15707,15776
15787,16029,16049,16122,16123,16200,16276,16277,16342,16366
16374,16425,16507,16569,16584,16594,16745,16755,16759,16820
16885,16895,17030,17106,17144,17222,17240,17253,17310,17467
17577,17624,17858,17889,17922,17945,18032,18059,18109,18146
18220,18275,18311,18352,18454,18487,18558,18599,18609,18636
18663,18686,18694,18781,18824,18931,18951,18974,19006,19010
19067,19082,19103,19120,19169,19380,19406,19459,19463,19486
19493,19502,19554,19622,19735,19828,19860,19900,20047,20057
20179,20412,20561,20602,20632,20661,20681,20749,20775,20780
20795,21001,21103,21113,21124,21208,21308,21596,21717,21719
22036,22042,22046,22069,22092,22148,22375,22402,22422,22616
22699,22717,22799,22870,22875,23027,23165,23196,23219,23266
23341,23355,23409,23471,23479,23542,23671,23836,23892,23917
23971,23977,24027,24079,24081,24199,24221,24223,24226,24324
24572,24590,24594,24707,24744,24756,24768,25031,25041,25133
25219,25224,25231,25266,25493,25512,25521,25591,25633,25646
25656,25755,25797,25915,25935,25966,26011,26028,26044,26190
26220,26226,26253,26379,26399,26465,26529,26547,26665,26720
26917,27112,27118,27169,27185,27219,27224,27256,27410,27443
27470,27493,27530,27574,27644,27790,27868,27907,27973,27982
28213,28229,28292,28459,28535,28544,28545,28584,28639,28652
28658,28739,28780,29000,29039,29155,29243,29387,29500,29548
29586,29587,29656,29741,29749,29794,29946,30041,30065,30074
30170,30240,30297,30350,30389,30457,30467,30530,30556,30581
30626,30644,30736,30841,30848,30972,31093,31228,31495,31551
31596,31661,31681,31757,31764,31809,31812,31815,31897,31957
31972,32052,32111,32125,32139,32149,32176,32266,32315,32453
32633,32876,32950,32970,32973,33122,33134,33312,33314,33319
33415,33429,33461,33534,33729,33763,33896,33985,34025,34031
34055,34143,34195,34208,34354,34565,34609,34612,34624,34683
34731,34767,34799,34838,34856,34874,34912,34976,35021,35025
35102,35122,35125,35133,35145,35276,35333,35456,35483,35525
